ninja: Entering directory `/Users/ashish/Documents/zet_mobile/zet_design/android/app/.cxx/Debug/3tb1e5x4/arm64-v8a'
[0/2] Re-checking globbed directories...
[24/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/ShadowNodes.cpp.o
[25/43] Linking CXX shared library /Users/ashish/Documents/zet_mobile/zet_design/android/app/build/intermediates/cxx/Debug/3tb1e5x4/obj/arm64-v8a/libreact_codegen_safeareacontext.so
[26/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[27/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[28/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[29/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[30/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[31/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[32/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[33/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/common/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[34/43] Building CXX object CMakeFiles/appmodules.dir/Users/ashish/Documents/zet_mobile/zet_design/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[35/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[36/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[37/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/rnscreensJSI-generated.cpp.o
[38/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[39/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[40/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[41/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/Users/ashish/Documents/zet_mobile/zet_design/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[42/43] Linking CXX shared library /Users/ashish/Documents/zet_mobile/zet_design/android/app/build/intermediates/cxx/Debug/3tb1e5x4/obj/arm64-v8a/libreact_codegen_rnscreens.so
[43/43] Linking CXX shared library /Users/ashish/Documents/zet_mobile/zet_design/android/app/build/intermediates/cxx/Debug/3tb1e5x4/obj/arm64-v8a/libappmodules.so
